--**** THIS IS A TSV FORMATED FILE. PLEASE DONT COPY-PASTE OR SAVE USING TEXT EDITORS. Because formatting can be lost and file becomes corrupt  ****--
\r
\set ver 31
SELECT (SELECT count(*) > 1 FROM pg_srvr) AS conlines \gset
\if :conlines
\echo SOMETHING WRONG, EXITING
SOMETHING WRONG, EXITING;
\q
\endif
COPY pg_srvr FROM stdin;
You are connected to database "pgtest" as user "postgres" via socket in "/var/run/postgresql" at port "5432".
\.
\t
\r
COPY pg_gather (collect_ts,usr,db,ver,pg_start_ts,recovery,client,server,reload_ts,timeline,systemid,snapshot,current_wal) FROM stdin;
2025-08-02 13:45:50.206956+05:30	postgres - pg_gather.V31	pgtest	PostgreSQL 17.5 - Percona Server for PostgreSQL 17.5.2 on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0, 64-bit	2025-08-02 13:39:29.156265+05:30	f	\N	\N	2025-08-02 13:39:29.100815+05:30	1	7533897341428577465	43155:43155:	0/39A09D90
\.
COPY pg_get_activity (datid, pid ,usesysid ,application_name ,state ,query ,wait_event_type ,wait_event ,xact_start ,query_start ,backend_start ,state_change ,client_addr, client_hostname, client_port, backend_xid ,backend_xmin, backend_type,ssl ,sslversion ,sslcipher ,sslbits ,ssl_client_dn ,ssl_client_serial,ssl_issuer_dn ,gss_auth,gss_princ ,gss_enc,gss_delegation,leader_pid,query_id) FROM stdin;
16384	125668	10	pgbench	active	UPDATE pgbench_branches SET bbalance = bbalance + 3405 WHERE bid = 13;	Lock	transactionid	2025-08-02 13:45:50.205203+05:30	2025-08-02 13:45:50.206211+05:30	2025-08-02 13:45:36.366395+05:30	2025-08-02 13:45:50.206212+05:30	\N	\N	-1	43156	43155	client backend	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
16384	125669	10	pgbench	active	END;	LWLock	WALWrite	2025-08-02 13:45:50.205191+05:30	2025-08-02 13:45:50.206723+05:30	2025-08-02 13:45:36.367016+05:30	2025-08-02 13:45:50.206724+05:30	\N	\N	-1	43157	\N	client backend	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
16384	125670	10	pgbench	active	END;	LWLock	WALWrite	2025-08-02 13:45:50.205246+05:30	2025-08-02 13:45:50.2067+05:30	2025-08-02 13:45:36.37008+05:30	2025-08-02 13:45:50.2067+05:30	\N	\N	-1	43163	\N	client backend	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
16384	125671	10	pgbench	active	END;	LWLock	WALWrite	2025-08-02 13:45:50.205225+05:30	2025-08-02 13:45:50.206643+05:30	2025-08-02 13:45:36.370742+05:30	2025-08-02 13:45:50.206643+05:30	\N	\N	-1	43159	\N	client backend	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
16384	125672	10	pgbench	active	END;	LWLock	WALWrite	2025-08-02 13:45:50.205288+05:30	2025-08-02 13:45:50.206601+05:30	2025-08-02 13:45:36.373648+05:30	2025-08-02 13:45:50.206601+05:30	\N	\N	-1	43162	\N	client backend	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
16384	125673	10	pgbench	active	END;	LWLock	WALWrite	2025-08-02 13:45:50.205237+05:30	2025-08-02 13:45:50.206781+05:30	2025-08-02 13:45:36.374458+05:30	2025-08-02 13:45:50.206782+05:30	\N	\N	-1	43158	\N	client backend	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
16384	125674	10	pgbench	active	END;	LWLock	WALWrite	2025-08-02 13:45:50.20553+05:30	2025-08-02 13:45:50.206694+05:30	2025-08-02 13:45:36.377219+05:30	2025-08-02 13:45:50.206695+05:30	\N	\N	-1	43164	\N	client backend	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
16384	125675	10	pgbench	active	END;	LWLock	WALWrite	2025-08-02 13:45:50.207152+05:30	2025-08-02 13:45:50.207852+05:30	2025-08-02 13:45:36.378077+05:30	2025-08-02 13:45:50.207852+05:30	\N	\N	-1	43165	\N	client backend	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
16384	125676	10	pgbench	active	UPDATE pgbench_branches SET bbalance = bbalance + 1047 WHERE bid = 13;	Lock	tuple	2025-08-02 13:45:50.205253+05:30	2025-08-02 13:45:50.206589+05:30	2025-08-02 13:45:36.38068+05:30	2025-08-02 13:45:50.206589+05:30	\N	\N	-1	43160	43155	client backend	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
16384	125677	10	pgbench	active	END;	IO	WalSync	2025-08-02 13:45:50.205237+05:30	2025-08-02 13:45:50.206789+05:30	2025-08-02 13:45:36.381661+05:30	2025-08-02 13:45:50.206789+05:30	\N	\N	-1	43161	\N	client backend	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
\N	124449	\N		\N		Activity	AutovacuumMain	\N	\N	2025-08-02 13:39:29.178365+05:30	\N	\N	\N	\N	\N	\N	autovacuum launcher	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
\N	124450	10	percona_pg_telemetry	\N		Extension	Extension	\N	\N	2025-08-02 13:39:29.178975+05:30	\N	\N	\N	\N	\N	\N	percona_pg_telemetry launcher	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
\N	124451	10		\N		Activity	LogicalLauncherMain	\N	\N	2025-08-02 13:39:29.17942+05:30	\N	\N	\N	\N	\N	\N	logical replication launcher	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
\N	124445	\N		\N		Timeout	CheckpointWriteDelay	\N	\N	2025-08-02 13:39:29.163788+05:30	\N	\N	\N	\N	\N	\N	checkpointer	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
\N	124446	\N		\N		Activity	BgwriterMain	\N	\N	2025-08-02 13:39:29.164255+05:30	\N	\N	\N	\N	\N	\N	background writer	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
\N	124448	\N		\N		Activity	WalWriterMain	\N	\N	2025-08-02 13:39:29.177797+05:30	\N	\N	\N	\N	\N	\N	walwriter	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
\.
COPY pg_pid_wait (pid,wait_event) FROM stdin;
125668	WALWrite
125669	transactionid
125670	ClientRead
125671	WALWrite
125672	WALWrite
125673	\N
125674	ClientRead
125675	WalSync
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WalSync
125675	WALWrite
125676	WALWrite
125677	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WalSync
125674	WALWrite
125675	WALWrite
125676	transactionid
125677	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	transactionid
125670	WALWrite
125672	WALWrite
125673	WALWrite
125674	WalSync
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WalSync
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WalSync
125669	\N
125671	\N
125672	\N
125673	\N
125675	\N
125676	\N
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	WalSync
125674	WALWrite
125675	WALWrite
125676	transactionid
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	WALWrite
125673	transactionid
125674	WALWrite
125675	WalSync
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	ClientRead
125669	ClientRead
125670	ClientRead
125671	\N
125672	\N
125673	WalSync
125674	ClientRead
125675	ClientRead
125676	\N
125677	ClientRead
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	\N
125669	WALWrite
125670	\N
125671	WALWrite
125672	\N
125673	WalSync
125674	ClientRead
125675	\N
125676	transactionid
125677	\N
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	transactionid
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WalSync
125676	WALWrite
125677	tuple
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	transactionid
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WalSync
125676	transactionid
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	ClientRead
125670	\N
125671	WALWrite
125672	WALWrite
125673	WALWrite
125675	WalSync
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WALWrite
125670	transactionid
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	WalSync
125675	WALWrite
125676	WALWrite
125677	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	transactionid
125673	WALWrite
125674	WalSync
125675	transactionid
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	WALWrite
125672	transactionid
125673	WALWrite
125674	WALWrite
125675	WalSync
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WalSync
125670	transactionid
125671	WALWrite
125672	WALWrite
125673	WALWrite
125674	tuple
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	\N
125669	\N
125670	ClientRead
125671	ClientRead
125672	\N
125673	ClientRead
125674	WalSync
125675	ClientRead
125676	\N
125677	\N
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WalSync
125671	WALWrite
125672	transactionid
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
125668	WALWrite
125669	WALWrite
125670	WALWrite
125671	\N
125672	WalSync
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	DataFileFlush
124448	WalWriterMain
125668	transactionid
125669	WALWrite
125670	WALWrite
125671	WalSync
125672	WALWrite
125673	WALWrite
125674	WALWrite
125675	WALWrite
125676	WALWrite
125677	WALWrite
