--**** THIS IS A TSV FORMATED FILE. PLEASE DONT COPY-PASTE OR SAVE USING TEXT EDITORS. Because formatting can be lost and file becomes corrupt  ****--
\r
\set ver 31
SELECT (SELECT count(*) > 1 FROM pg_srvr) AS conlines \gset
\if :conlines
\echo SOMETHING WRONG, EXITING
SOMETHING WRONG, EXITING;
\q
\endif
COPY pg_srvr FROM stdin;
You are connected to database "pgtest" as user "postgres" via socket in "/var/run/postgresql" at port "5432".
\.
\t
\r
COPY pg_gather (collect_ts,usr,db,ver,pg_start_ts,recovery,client,server,reload_ts,timeline,systemid,snapshot,current_wal) FROM stdin;
2025-08-03 17:46:11.692961+05:30	postgres - pg_gather.V31	pgtest	PostgreSQL 17.5 - Percona Server for PostgreSQL 17.5.2 on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0, 64-bit	2025-08-02 13:39:29.156265+05:30	f	\N	\N	2025-08-02 13:39:29.100815+05:30	1	7533897341428577465	323317:323319:323317	0/9C6022E8
\.
COPY pg_get_activity (datid, pid ,usesysid ,application_name ,state ,query ,wait_event_type ,wait_event ,xact_start ,query_start ,backend_start ,state_change ,client_addr, client_hostname, client_port, backend_xid ,backend_xmin, backend_type,ssl ,sslversion ,sslcipher ,sslbits ,ssl_client_dn ,ssl_client_serial,ssl_issuer_dn ,gss_auth,gss_princ ,gss_enc,gss_delegation,leader_pid,query_id) FROM stdin;
16384	172246	10	pgbench	active	END;	LWLock	WALWrite	2025-08-03 17:46:11.693095+05:30	2025-08-03 17:46:11.693409+05:30	2025-08-03 17:46:06.605206+05:30	2025-08-03 17:46:11.693409+05:30	\N	\N	-1	323329	\N	client backend	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
16384	172247	10	pgbench	active	END;	LWLock	WALWrite	2025-08-03 17:46:11.69132+05:30	2025-08-03 17:46:11.691636+05:30	2025-08-03 17:46:06.605482+05:30	2025-08-03 17:46:11.691636+05:30	\N	\N	-1	323326	\N	client backend	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
16384	172248	10	pgbench	active	END;	LWLock	WALWrite	2025-08-03 17:46:11.693096+05:30	2025-08-03 17:46:11.693442+05:30	2025-08-03 17:46:06.60755+05:30	2025-08-03 17:46:11.693443+05:30	\N	\N	-1	323331	\N	client backend	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
16384	172249	10	pgbench	active	END;	LWLock	WALWrite	2025-08-03 17:46:11.689517+05:30	2025-08-03 17:46:11.691393+05:30	2025-08-03 17:46:06.607957+05:30	2025-08-03 17:46:11.691393+05:30	\N	\N	-1	323323	\N	client backend	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
16384	172250	10	pgbench	active	END;	IO	WalSync	2025-08-03 17:46:11.691318+05:30	2025-08-03 17:46:11.691624+05:30	2025-08-03 17:46:06.609563+05:30	2025-08-03 17:46:11.691624+05:30	\N	\N	-1	323327	\N	client backend	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
16384	172251	10	pgbench	active	UPDATE pgbench_tellers SET tbalance = tbalance + 778 WHERE tid = 241;	Lock	transactionid	2025-08-03 17:46:11.693104+05:30	2025-08-03 17:46:11.693269+05:30	2025-08-03 17:46:06.60994+05:30	2025-08-03 17:46:11.693269+05:30	\N	\N	-1	323330	323321	client backend	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
16384	172252	10	pgbench	active	END;	LWLock	WALWrite	2025-08-03 17:46:11.691326+05:30	2025-08-03 17:46:11.691559+05:30	2025-08-03 17:46:06.611459+05:30	2025-08-03 17:46:11.691559+05:30	\N	\N	-1	323325	\N	client backend	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
16384	172253	10	pgbench	active	END;	LWLock	WALWrite	2025-08-03 17:46:11.693112+05:30	2025-08-03 17:46:11.693443+05:30	2025-08-03 17:46:06.611968+05:30	2025-08-03 17:46:11.693443+05:30	\N	\N	-1	323332	\N	client backend	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
16384	172254	10	pgbench	active	END;	LWLock	WALWrite	2025-08-03 17:46:11.693102+05:30	2025-08-03 17:46:11.693439+05:30	2025-08-03 17:46:06.613672+05:30	2025-08-03 17:46:11.693439+05:30	\N	\N	-1	323328	\N	client backend	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
16384	172255	10	pgbench	active	END;	LWLock	WALWrite	2025-08-03 17:46:11.689528+05:30	2025-08-03 17:46:11.693183+05:30	2025-08-03 17:46:06.614343+05:30	2025-08-03 17:46:11.693183+05:30	\N	\N	-1	323321	\N	client backend	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
\N	124449	\N		\N		Activity	AutovacuumMain	\N	\N	2025-08-02 13:39:29.178365+05:30	\N	\N	\N	\N	\N	\N	autovacuum launcher	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
\N	124450	10	percona_pg_telemetry	\N		Extension	Extension	\N	\N	2025-08-02 13:39:29.178975+05:30	\N	\N	\N	\N	\N	\N	percona_pg_telemetry launcher	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
\N	124451	10		\N		Activity	LogicalLauncherMain	\N	\N	2025-08-02 13:39:29.17942+05:30	\N	\N	\N	\N	\N	\N	logical replication launcher	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
\N	124445	\N		\N		Timeout	CheckpointWriteDelay	\N	\N	2025-08-02 13:39:29.163788+05:30	\N	\N	\N	\N	\N	\N	checkpointer	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
\N	124446	\N		\N		Activity	BgwriterMain	\N	\N	2025-08-02 13:39:29.164255+05:30	\N	\N	\N	\N	\N	\N	background writer	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
\N	124448	\N		\N		Activity	WalWriterMain	\N	\N	2025-08-02 13:39:29.177797+05:30	\N	\N	\N	\N	\N	\N	walwriter	f	\N	\N	\N	\N	\N	\N	f	\N	f	f	\N	\N
\.
COPY pg_pid_wait (pid,wait_event) FROM stdin;
172246	transactionid
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WalSync
172253	WALWrite
172254	transactionid
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WalSync
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	transactionid
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	transactionid
172253	WalSync
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	transactionid
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WalSync
172248	WALWrite
172249	transactionid
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	tuple
172254	WALWrite
172255	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WalSync
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WalSync
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	ClientRead
172247	WalSync
172248	DataFileRead
172249	ClientRead
172250	\N
172251	\N
172252	\N
172253	ClientRead
172254	\N
172255	ClientRead
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WalSync
172253	transactionid
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	\N
172248	transactionid
172249	WALWrite
172250	WalSync
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WalSync
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	ClientRead
172247	ClientRead
172248	WalSync
172249	ClientRead
172250	ClientRead
172251	ClientRead
172252	ClientRead
172253	\N
172254	ClientRead
172255	\N
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WalSync
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	transactionid
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	transactionid
172255	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	\N
172247	WalSync
172248	\N
172249	\N
172250	ClientRead
172251	ClientRead
172252	\N
172253	\N
172254	ClientRead
172255	ClientRead
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WalSync
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WalSync
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WalSync
172249	WALWrite
172250	transactionid
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	transactionid
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
